0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:51,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:02:52,"14,238.90",
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:03:46,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:58,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:19:59,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:20:00,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
0,2021-01-25 23:21:34,"14,238.90"
